(0,2,29,34,0.15479000000000001)
(0,3,29,34,0.16852900000000001)
(0,4,29,34,0.17669899999999999)
(0,5,29,34,0.19842499999999999)
(0,6,29,34,0.19178899999999999)
(1,1,26,34,0.17987800000000001)
(1,2,33,34,0.21284400000000001)
(1,3,33,34,0.23913599999999999)
(1,4,34,34,0.22309300000000001)
(1,5,34,34,0.22195999999999999)
(1,6,34,34,0.21876200000000001)
(2,1,26,34,0.201403)
(2,2,33,34,0.252415)
(2,3,34,34,0.24405099999999999)
(2,4,34,34,0.23868600000000001)
(2,5,34,34,0.239536)
(2,6,34,34,0.24651899999999999)
dmcfae handlers/yield
(0,0,1,1,0.0032139999999999998)
(0,1,1,1,0.0058929999999999998)
(0,2,1,1,0.006437)
(0,3,1,1,0.0074650000000000003)
(0,4,1,1,0.0076439999999999998)
(0,5,1,1,0.0077629999999999999)
(0,6,1,1,0.0075810000000000001)
(1,1,1,1,0.0047869999999999996)
(1,2,1,1,0.0087760000000000008)
(1,3,1,1,0.0098980000000000005)
(1,4,1,1,0.010825)
(1,5,1,1,0.010598)
(1,6,1,1,0.011002)
(2,1,1,1,0.0049820000000000003)
(2,2,1,1,0.0089829999999999997)
(2,3,1,1,0.010029)
(2,4,1,1,0.010668)
(2,5,1,1,0.011534000000000001)
(2,6,1,1,0.010808999999999999)
dmcfae handlers/vec
(0,0,0,1,0.0095169999999999994)
(0,1,1,1,0.0073200000000000001)
(0,2,1,1,0.0089789999999999991)
(0,3,1,1,0.010277)
(0,4,1,1,0.011254)
(0,5,1,1,0.010913000000000001)
(0,6,1,1,0.010678)
(1,1,1,1,0.0090259999999999993)
(1,2,1,1,0.013221)
(1,3,1,1,0.016039999999999999)
(1,4,1,1,0.017052000000000001)
(1,5,1,1,0.016913999999999998)
(1,6,1,1,0.017215000000000001)
(2,1,1,1,0.010647999999999999)
(2,2,1,1,0.014156999999999999)
(2,3,1,1,0.016943)
(2,4,1,1,0.018304000000000001)
(2,5,1,1,0.018044999999999999)
(2,6,1,1,0.017818000000000001)
dmcfae handlers/unix

kcfa benchmarks
(0,0,5,34,1.779299)
(0,1,24,34,0.13005)
(0,2,24,34,0.17158300000000001)
(0,3,27,34,0.18091299999999999)
(0,4,27,34,0.21657199999999999)
(0,5,27,34,0.241423)
(0,6,29,34,0.241092)
kcfa handlers/yield
(0,0,1,1,0.003441)
(0,1,1,1,0.0056740000000000002)
(0,2,1,1,0.0058640000000000003)
(0,3,1,1,0.008633)
(0,4,1,1,0.0091540000000000007)
(0,5,1,1,0.010024)
(0,6,1,1,0.011185)
kcfa handlers/vec
(0,0,0,1,0.012296)
(0,1,1,1,0.0086990000000000001)
(0,2,1,1,0.011472)
(0,3,1,1,0.010980999999999999)
(0,4,1,1,0.012257000000000001)
(0,5,1,1,0.013236)
(0,6,1,1,0.014996000000000001)
kcfa handlers/unix

