(0,6,29,34,0.191055)
(1,1,26,34,0.17597299999999999)
(1,2,33,34,0.21069299999999999)
(1,3,33,34,0.22937299999999999)
(1,4,34,34,0.22855700000000001)
(1,5,34,34,0.22966700000000001)
(1,6,34,34,0.216949)
(2,1,26,34,0.200798)
(2,2,33,34,0.25090600000000002)
(2,3,34,34,0.24024499999999999)
(2,4,34,34,0.24213499999999999)
(2,5,34,34,0.23855999999999999)
(2,6,34,34,0.239093)
dmcfae handlers/yield
(0,0,1,1,0.00462)
(0,1,1,1,0.0062290000000000002)
(0,2,1,1,0.006757)
(0,3,1,1,0.0070340000000000003)
(0,4,1,1,0.0077299999999999999)
(0,5,1,1,0.007332)
(0,6,1,1,0.0074939999999999998)
(1,1,1,1,0.0047369999999999999)
(1,2,1,1,0.0086960000000000006)
(1,3,1,1,0.0095759999999999994)
(1,4,1,1,0.010208)
(1,5,1,1,0.010781000000000001)
(1,6,1,1,0.010744999999999999)
(2,1,1,1,0.0049280000000000001)
(2,2,1,1,0.0085830000000000004)
(2,3,1,1,0.0098539999999999999)
(2,4,1,1,0.010815)
(2,5,1,1,0.010472)
(2,6,1,1,0.010957)
dmcfae handlers/vec
(0,0,0,1,0.0097090000000000006)
(0,1,1,1,0.0061520000000000004)
(0,2,1,1,0.009025)
(0,3,1,1,0.010211)
(0,4,1,1,0.010692)
(0,5,1,1,0.010214000000000001)
(0,6,1,1,0.010425)
(1,1,1,1,0.0091819999999999992)
(1,2,1,1,0.012663000000000001)
(1,3,1,1,0.015384999999999999)
(1,4,1,1,0.017059999999999999)
(1,5,1,1,0.016736000000000001)
(1,6,1,1,0.017337999999999999)
(2,1,1,1,0.010487)
(2,2,1,1,0.013749000000000001)
(2,3,1,1,0.015626999999999999)
(2,4,1,1,0.016223000000000001)
(2,5,1,1,0.016490000000000001)
(2,6,1,1,0.015976000000000001)
kcfa benchmarks
(0,0,5,34,1.768351)
(0,1,24,34,0.12773100000000001)
(0,2,24,34,0.164877)
(0,3,27,34,0.18598799999999999)
(0,4,27,34,0.211871)
(0,5,27,34,0.24246400000000001)
(0,6,29,34,0.240009)
kcfa handlers/yield
(0,0,1,1,0.0037460000000000002)
(0,1,1,1,0.0058399999999999997)
(0,2,1,1,0.0064650000000000003)
(0,3,1,1,0.0092560000000000003)
(0,4,1,1,0.010070000000000001)
(0,5,1,1,0.010789)
(0,6,1,1,0.013018)
kcfa handlers/vec
(0,0,0,1,0.012558)
(0,1,1,1,0.0083929999999999994)
(0,2,1,1,0.010994)
(0,3,1,1,0.011315)
(0,4,1,1,0.012624)
(0,5,1,1,0.013604)
(0,6,1,1,0.015275)
