(1,1,26,34,0.178727)
(1,2,33,34,0.20891199999999999)
(1,3,33,34,0.23169699999999999)
(1,4,34,34,0.232101)
(1,5,34,34,0.221994)
(1,6,34,34,0.21860399999999999)
(2,1,26,34,0.20219699999999999)
(2,2,33,34,0.25001400000000001)
(2,3,34,34,0.23876600000000001)
(2,4,34,34,0.24049400000000001)
(2,5,34,34,0.239533)
(2,6,34,34,0.24512400000000001)
dmcfae handlers/yield
(0,0,1,1,0.0032190000000000001)
(0,1,1,1,0.0058979999999999996)
(0,2,1,1,0.0073000000000000001)
(0,3,1,1,0.0071459999999999996)
(0,4,1,1,0.0074419999999999998)
(0,5,1,1,0.0076379999999999998)
(0,6,1,1,0.0078379999999999995)
(1,1,1,1,0.0049940000000000002)
(1,2,1,1,0.0084019999999999997)
(1,3,1,1,0.0096839999999999999)
(1,4,1,1,0.010824)
(1,5,1,1,0.010659)
(1,6,1,1,0.010773)
(2,1,1,1,0.0047109999999999999)
(2,2,1,1,0.0085970000000000005)
(2,3,1,1,0.010214000000000001)
(2,4,1,1,0.010583)
(2,5,1,1,0.010691000000000001)
(2,6,1,1,0.011613)
dmcfae handlers/vec
(0,0,0,1,0.0097949999999999999)
(0,1,1,1,0.0067390000000000002)
(0,2,1,1,0.0088240000000000002)
(0,3,1,1,0.010527)
(0,4,1,1,0.010599000000000001)
(0,5,1,1,0.010521000000000001)
(0,6,1,1,0.010468)
(1,1,1,1,0.0092669999999999992)
(1,2,1,1,0.012869)
(1,3,1,1,0.016241999999999999)
(1,4,1,1,0.016767000000000001)
(1,5,1,1,0.016735)
(1,6,1,1,0.017051)
(2,1,1,1,0.010024)
(2,2,1,1,0.013688000000000001)
(2,3,1,1,0.01592)
(2,4,1,1,0.016636000000000001)
(2,5,1,1,0.018154)
(2,6,1,1,0.017715000000000002)
dmcfae handlers/unix
(0,0,0,6,7.5246269999999997)
(0,1,1,6,0.064065999999999998)
(0,2,3,6,0.111984)
(0,3,4,6,0.190106)
(0,4,4,6,0.32316699999999998)
(0,5,4,6,0.526397)
(0,6,4,6,0.79435699999999998)
(1,1,1,6,0.085332000000000005)
(1,2,4,6,0.131296)
(1,3,4,6,0.19325200000000001)
(1,4,4,6,0.264517)
(1,5,4,6,0.34686)
(1,6,4,6,0.435311)
(2,1,1,6,0.090634000000000006)
(2,2,4,6,0.16714000000000001)
(2,3,4,6,0.24520900000000001)
(2,4,5,6,0.30902800000000002)
(2,5,5,6,0.39263900000000002)
(2,6,5,6,0.47680699999999998)
kcfa benchmarks
(0,0,5,34,1.781995)
(0,1,24,34,0.122946)
(0,2,24,34,0.16967599999999999)
(0,3,27,34,0.182949)
(0,4,27,34,0.21224699999999999)
(0,5,27,34,0.241316)
(0,6,29,34,0.24014099999999999)
kcfa handlers/yield
(0,0,1,1,0.0035639999999999999)
(0,1,1,1,0.0055370000000000003)
(0,2,1,1,0.0061380000000000002)
(0,3,1,1,0.0080450000000000001)
(0,4,1,1,0.0098329999999999997)
(0,5,1,1,0.010083)
(0,6,1,1,0.012141000000000001)
kcfa handlers/vec
(0,0,0,1,0.011946)
(0,1,1,1,0.0083820000000000006)
(0,2,1,1,0.011639999999999999)
(0,3,1,1,0.010859000000000001)
(0,4,1,1,0.012465)
(0,5,1,1,0.013379)
(0,6,1,1,0.014988)
kcfa handlers/unix
(0,0,0,6,42.132693000000003)
(0,1,1,6,0.051762000000000002)
(0,2,1,6,0.077130000000000004)
(0,3,1,6,0.102987)
(0,4,1,6,0.122269)
(0,5,1,6,0.39470899999999998)
(0,6,3,6,0.14558599999999999)
